id,title,blTitle,url,floor,ns
19597,ビッグバン,-,https://ja.wikipedia.org/wiki/ビッグバン,0,0
112,物理学,ビッグバン,https://ja.wikipedia.org/wiki/物理学,1,0
653,年表,ビッグバン,https://ja.wikipedia.org/wiki/年表,1,0
1214,宇宙論,ビッグバン,https://ja.wikipedia.org/wiki/宇宙論,1,0
1481,ノーベル物理学賞,ビッグバン,https://ja.wikipedia.org/wiki/ノーベル物理学賞,1,0
3674,金属,ビッグバン,https://ja.wikipedia.org/wiki/金属,1,0
3957,宇宙,ビッグバン,https://ja.wikipedia.org/wiki/宇宙,1,0
3974,時間,ビッグバン,https://ja.wikipedia.org/wiki/時間,1,0
4021,スティーヴン・ホーキング,ビッグバン,https://ja.wikipedia.org/wiki/スティーヴン・ホーキング,1,0
4590,物質,ビッグバン,https://ja.wikipedia.org/wiki/物質,1,0
4630,物理定数,ビッグバン,https://ja.wikipedia.org/wiki/物理定数,1,0
12,地理学,宇宙,https://ja.wikipedia.org/wiki/地理学,2,0
42,生物,宇宙,https://ja.wikipedia.org/wiki/生物,2,0
57,生物学,物理学,https://ja.wikipedia.org/wiki/生物学,2,0
67,自然言語処理,時間,https://ja.wikipedia.org/wiki/自然言語処理,2,0
99,音楽,時間,https://ja.wikipedia.org/wiki/音楽,2,0
109,ロシア,宇宙,https://ja.wikipedia.org/wiki/ロシア,2,0
110,哲学,物理学,https://ja.wikipedia.org/wiki/哲学,2,0
111,ブラックミュージック,時間,https://ja.wikipedia.org/wiki/ブラックミュージック,2,0
117,ソクラテス,宇宙,https://ja.wikipedia.org/wiki/ソクラテス,2,0
125,宝石,金属,https://ja.wikipedia.org/wiki/宝石,2,0
140,音楽のジャンル一覧,時間,https://ja.wikipedia.org/wiki/音楽のジャンル一覧,2,0
172,画像,金属,https://ja.wikipedia.org/wiki/画像,2,0
173,ピアノ,時間,https://ja.wikipedia.org/wiki/ピアノ,2,0
197,記録,時間,https://ja.wikipedia.org/wiki/記録,2,0
227,士郎正宗,宇宙論,https://ja.wikipedia.org/wiki/士郎正宗,2,0
241,車田正美,物理学,https://ja.wikipedia.org/wiki/車田正美,2,0
312,数学,物理学,https://ja.wikipedia.org/wiki/数学,2,0
448,山梨県,金属,https://ja.wikipedia.org/wiki/山梨県,2,0
583,1984年,年表,https://ja.wikipedia.org/wiki/1984年,2,0
634,パンパイプ,金属,https://ja.wikipedia.org/wiki/パンパイプ,2,0
689,特殊相対性理論,物理学,https://ja.wikipedia.org/wiki/特殊相対性理論,2,0
778,1988年,年表,https://ja.wikipedia.org/wiki/1988年,2,0
797,プラモデル,金属,https://ja.wikipedia.org/wiki/プラモデル,2,0
813,2001年,年表,https://ja.wikipedia.org/wiki/2001年,2,0
818,ヒジュラ暦,年表,https://ja.wikipedia.org/wiki/ヒジュラ暦,2,0
819,太陰暦,年表,https://ja.wikipedia.org/wiki/太陰暦,2,0
822,太陽暦,年表,https://ja.wikipedia.org/wiki/太陽暦,2,0
823,グレゴリオ暦,年表,https://ja.wikipedia.org/wiki/グレゴリオ暦,2,0
824,閏年,年表,https://ja.wikipedia.org/wiki/閏年,2,0
858,暦,年表,https://ja.wikipedia.org/wiki/暦,2,0
859,ニュートリノ天文学,ノーベル物理学賞,https://ja.wikipedia.org/wiki/ニュートリノ天文学,2,0
879,カミオカンデ,ノーベル物理学賞,https://ja.wikipedia.org/wiki/カミオカンデ,2,0
880,スーパーカミオカンデ,物理学,https://ja.wikipedia.org/wiki/スーパーカミオカンデ,2,0
881,カムランド,ノーベル物理学賞,https://ja.wikipedia.org/wiki/カムランド,2,0
897,1982年,年表,https://ja.wikipedia.org/wiki/1982年,2,0
898,1973年,ノーベル物理学賞,https://ja.wikipedia.org/wiki/1973年,2,0
988,統計図表,物理学,https://ja.wikipedia.org/wiki/統計図表,2,0
991,グラフ理論,物理学,https://ja.wikipedia.org/wiki/グラフ理論,2,0
1002,認識論,物理学,https://ja.wikipedia.org/wiki/認識論,2,0
1031,統計学,物理学,https://ja.wikipedia.org/wiki/統計学,2,0
1109,化学,物質,https://ja.wikipedia.org/wiki/化学,2,0
1110,経済学,宇宙,https://ja.wikipedia.org/wiki/経済学,2,0
1112,機械工学,金属,https://ja.wikipedia.org/wiki/機械工学,2,0
1120,熱力学,宇宙,https://ja.wikipedia.org/wiki/熱力学,2,0
1123,電磁気学,宇宙,https://ja.wikipedia.org/wiki/電磁気学,2,0
1126,超伝導,金属,https://ja.wikipedia.org/wiki/超伝導,2,0
1132,バンド理論,金属,https://ja.wikipedia.org/wiki/バンド理論,2,0
1150,博物学,宇宙論,https://ja.wikipedia.org/wiki/博物学,2,0
1180,物性物理学,物質,https://ja.wikipedia.org/wiki/物性物理学,2,0
1189,バンド計算,金属,https://ja.wikipedia.org/wiki/バンド計算,2,0
1275,恒星,宇宙,https://ja.wikipedia.org/wiki/恒星,2,0
1390,地質学,物質,https://ja.wikipedia.org/wiki/地質学,2,0
1432,老子,宇宙,https://ja.wikipedia.org/wiki/老子,2,0
1450,小柴昌俊,スティーヴン・ホーキング,https://ja.wikipedia.org/wiki/小柴昌俊,2,0
1547,2000年,宇宙論,https://ja.wikipedia.org/wiki/2000年,2,0
1658,1960年代,スティーヴン・ホーキング,https://ja.wikipedia.org/wiki/1960年代,2,0
1940,中つ国 (トールキン),宇宙論,https://ja.wikipedia.org/wiki/中つ国 (トールキン),2,0
2551,1942年,スティーヴン・ホーキング,https://ja.wikipedia.org/wiki/1942年,2,0
2742,1月8日,スティーヴン・ホーキング,https://ja.wikipedia.org/wiki/1月8日,2,0
3476,アインシュタイン方程式,スティーヴン・ホーキング,https://ja.wikipedia.org/wiki/アインシュタイン方程式,2,0
3489,物理学者の一覧,スティーヴン・ホーキング,https://ja.wikipedia.org/wiki/物理学者の一覧,2,0
3963,存在,物理定数,https://ja.wikipedia.org/wiki/存在,2,0
4008,アルベルト・アインシュタイン,宇宙論,https://ja.wikipedia.org/wiki/アルベルト・アインシュタイン,2,0
5255,ヴィルヘルム・レントゲン,物理定数,https://ja.wikipedia.org/wiki/ヴィルヘルム・レントゲン,2,0
6163,中性子,物理定数,https://ja.wikipedia.org/wiki/中性子,2,0
6675,プランク定数,物理定数,https://ja.wikipedia.org/wiki/プランク定数,2,0
7383,電磁波,物理定数,https://ja.wikipedia.org/wiki/電磁波,2,0
8858,自然,物理定数,https://ja.wikipedia.org/wiki/自然,2,0
9459,非経験的分子軌道法,物理定数,https://ja.wikipedia.org/wiki/非経験的分子軌道法,2,0
10,言語,地理学,https://ja.wikipedia.org/wiki/言語,3,0
11,日本語,1960年代,https://ja.wikipedia.org/wiki/日本語,3,0
23,国の一覧,地理学,https://ja.wikipedia.org/wiki/国の一覧,3,0
31,パリ,ロシア,https://ja.wikipedia.org/wiki/パリ,3,0
32,ヨーロッパ,ロシア,https://ja.wikipedia.org/wiki/ヨーロッパ,3,0
47,社会学,経済学,https://ja.wikipedia.org/wiki/社会学,3,0
48,古代エジプト,太陽暦,https://ja.wikipedia.org/wiki/古代エジプト,3,0
49,エジプト,ロシア,https://ja.wikipedia.org/wiki/エジプト,3,0
53,著作権の保護期間,1984年,https://ja.wikipedia.org/wiki/著作権の保護期間,3,0
55,台東区,博物学,https://ja.wikipedia.org/wiki/台東区,3,0
56,地理,地理学,https://ja.wikipedia.org/wiki/地理,3,0
59,こどもの文化,プラモデル,https://ja.wikipedia.org/wiki/こどもの文化,3,0
60,特撮,2000年,https://ja.wikipedia.org/wiki/特撮,3,0
62,日常生活,地理学,https://ja.wikipedia.org/wiki/日常生活,3,0
64,形式言語,哲学,https://ja.wikipedia.org/wiki/形式言語,3,0
68,自然言語,自然言語処理,https://ja.wikipedia.org/wiki/自然言語,3,0
69,プログラミング言語,自然言語処理,https://ja.wikipedia.org/wiki/プログラミング言語,3,0
70,人工知能,統計学,https://ja.wikipedia.org/wiki/人工知能,3,0
74,オーストリア,1942年,https://ja.wikipedia.org/wiki/オーストリア,3,0
82,バールーフ・デ・スピノザ,自然,https://ja.wikipedia.org/wiki/バールーフ・デ・スピノザ,3,0
90,フランス語,地理学,https://ja.wikipedia.org/wiki/フランス語,3,0
97,宗教学,哲学,https://ja.wikipedia.org/wiki/宗教学,3,0
100,インドネシア,2000年,https://ja.wikipedia.org/wiki/インドネシア,3,0
101,イラク,1973年,https://ja.wikipedia.org/wiki/イラク,3,0
102,イラン,グレゴリオ暦,https://ja.wikipedia.org/wiki/イラン,3,0
106,チュニジア,1988年,https://ja.wikipedia.org/wiki/チュニジア,3,0
107,トルコ,音楽,https://ja.wikipedia.org/wiki/トルコ,3,0
121,両国国技館,1982年,https://ja.wikipedia.org/wiki/両国国技館,3,0
122,薬学,化学,https://ja.wikipedia.org/wiki/薬学,3,0
139,文学,哲学,https://ja.wikipedia.org/wiki/文学,3,0
141,音楽家,音楽のジャンル一覧,https://ja.wikipedia.org/wiki/音楽家,3,0
163,映画,1960年代,https://ja.wikipedia.org/wiki/映画,3,0
174,医学,化学,https://ja.wikipedia.org/wiki/医学,3,0
215,合理主義哲学,認識論,https://ja.wikipedia.org/wiki/合理主義哲学,3,0
221,Peer to Peer,グラフ理論,https://ja.wikipedia.org/wiki/Peer to Peer,3,0
225,うる星やつら,士郎正宗,https://ja.wikipedia.org/wiki/うる星やつら,3,0
228,アップルシード,2001年,https://ja.wikipedia.org/wiki/アップルシード,3,0
229,高橋留美子,1982年,https://ja.wikipedia.org/wiki/高橋留美子,3,0
234,民族音楽,ブラックミュージック,https://ja.wikipedia.org/wiki/民族音楽,3,0
235,村上もとか,1982年,https://ja.wikipedia.org/wiki/村上もとか,3,0
236,青木光恵,1988年,https://ja.wikipedia.org/wiki/青木光恵,3,0
237,赤塚不二夫,1982年,https://ja.wikipedia.org/wiki/赤塚不二夫,3,0
239,うすた京介,車田正美,https://ja.wikipedia.org/wiki/うすた京介,3,0
240,浦沢直樹,2001年,https://ja.wikipedia.org/wiki/浦沢直樹,3,0
243,高屋奈月,2001年,https://ja.wikipedia.org/wiki/高屋奈月,3,0
244,竹本泉,2000年,https://ja.wikipedia.org/wiki/竹本泉,3,0
247,鳥山明,プラモデル,https://ja.wikipedia.org/wiki/鳥山明,3,0
248,永野のりこ,1988年,https://ja.wikipedia.org/wiki/永野のりこ,3,0
250,日渡早紀,1982年,https://ja.wikipedia.org/wiki/日渡早紀,3,0
251,藤島康介,プラモデル,https://ja.wikipedia.org/wiki/藤島康介,3,0
255,タンゴ,ピアノ,https://ja.wikipedia.org/wiki/タンゴ,3,0
257,スカ,ブラックミュージック,https://ja.wikipedia.org/wiki/スカ,3,0
259,六道神士,士郎正宗,https://ja.wikipedia.org/wiki/六道神士,3,0
262,エルヴィス・プレスリー,1960年代,https://ja.wikipedia.org/wiki/エルヴィス・プレスリー,3,0
263,カーペンターズ,ピアノ,https://ja.wikipedia.org/wiki/カーペンターズ,3,0
265,ミニマル・ミュージック,1960年代,https://ja.wikipedia.org/wiki/ミニマル・ミュージック,3,0
266,シカゴ,1973年,https://ja.wikipedia.org/wiki/シカゴ,3,0
271,岩手県,山梨県,https://ja.wikipedia.org/wiki/岩手県,3,0
294,検索エンジン,自然言語処理,https://ja.wikipedia.org/wiki/検索エンジン,3,0
298,ナイトライダー,1982年,https://ja.wikipedia.org/wiki/ナイトライダー,3,0
326,アーミッシュ,音楽,https://ja.wikipedia.org/wiki/アーミッシュ,3,0
330,政治学,数学,https://ja.wikipedia.org/wiki/政治学,3,0
331,内閣総理大臣の一覧,1942年,https://ja.wikipedia.org/wiki/内閣総理大臣の一覧,3,0
338,岡田芽武,車田正美,https://ja.wikipedia.org/wiki/岡田芽武,3,0
339,桂正和,1984年,https://ja.wikipedia.org/wiki/桂正和,3,0
342,桜野みねね,1973年,https://ja.wikipedia.org/wiki/桜野みねね,3,0
349,舞井武依,1973年,https://ja.wikipedia.org/wiki/舞井武依,3,0
364,秋田県,1984年,https://ja.wikipedia.org/wiki/秋田県,3,0
366,石川県,山梨県,https://ja.wikipedia.org/wiki/石川県,3,0
371,愛媛県,山梨県,https://ja.wikipedia.org/wiki/愛媛県,3,0
372,大分県,1984年,https://ja.wikipedia.org/wiki/大分県,3,0
377,岡山県,山梨県,https://ja.wikipedia.org/wiki/岡山県,3,0
379,沖縄県,1984年,https://ja.wikipedia.org/wiki/沖縄県,3,0
381,香川県,山梨県,https://ja.wikipedia.org/wiki/香川県,3,0
387,岐阜県,スーパーカミオカンデ,https://ja.wikipedia.org/wiki/岐阜県,3,0
401,滋賀県,1984年,https://ja.wikipedia.org/wiki/滋賀県,3,0
403,静岡県,地質学,https://ja.wikipedia.org/wiki/静岡県,3,0
415,鳥取県,1984年,https://ja.wikipedia.org/wiki/鳥取県,3,0
421,長野県,1942年,https://ja.wikipedia.org/wiki/長野県,3,0
426,兵庫県,1942年,https://ja.wikipedia.org/wiki/兵庫県,3,0
434,福島県,化学,https://ja.wikipedia.org/wiki/福島県,3,0
436,北海道,地質学,https://ja.wikipedia.org/wiki/北海道,3,0
446,山口県,1942年,https://ja.wikipedia.org/wiki/山口県,3,0
450,和歌山県,1月8日,https://ja.wikipedia.org/wiki/和歌山県,3,0
491,高河ゆん,車田正美,https://ja.wikipedia.org/wiki/高河ゆん,3,0
493,手塚治虫,生物学,https://ja.wikipedia.org/wiki/手塚治虫,3,0
497,魔夜峰央,宝石,https://ja.wikipedia.org/wiki/魔夜峰央,3,0
507,黒田硫黄,士郎正宗,https://ja.wikipedia.org/wiki/黒田硫黄,3,0
509,ウェブブラウザ,画像,https://ja.wikipedia.org/wiki/ウェブブラウザ,3,0
524,新井理恵,車田正美,https://ja.wikipedia.org/wiki/新井理恵,3,0
525,荒木飛呂彦,車田正美,https://ja.wikipedia.org/wiki/荒木飛呂彦,3,0
543,ジャズ,ピアノ,https://ja.wikipedia.org/wiki/ジャズ,3,0
545,黒人音楽,ブラックミュージック,https://ja.wikipedia.org/wiki/黒人音楽,3,0
546,ヒップホップ,ブラックミュージック,https://ja.wikipedia.org/wiki/ヒップホップ,3,0
547,経営学,経済学,https://ja.wikipedia.org/wiki/経営学,3,0
580,秘密戦隊ゴレンジャー,自然,https://ja.wikipedia.org/wiki/秘密戦隊ゴレンジャー,3,0
581,日本伝統芸能,音楽,https://ja.wikipedia.org/wiki/日本伝統芸能,3,0
582,古典楽器,音楽,https://ja.wikipedia.org/wiki/古典楽器,3,0
584,超電子バイオマン,プラモデル,https://ja.wikipedia.org/wiki/超電子バイオマン,3,0
604,江川達也,数学,https://ja.wikipedia.org/wiki/江川達也,3,0
610,大友克洋,士郎正宗,https://ja.wikipedia.org/wiki/大友克洋,3,0
638,クセノポン,ソクラテス,https://ja.wikipedia.org/wiki/クセノポン,3,0
640,エピクロス,認識論,https://ja.wikipedia.org/wiki/エピクロス,3,0
645,ヘラクレイトス,存在,https://ja.wikipedia.org/wiki/ヘラクレイトス,3,0
654,365日,閏年,https://ja.wikipedia.org/wiki/365日,3,0
657,ヨコハマ買い出し紀行,士郎正宗,https://ja.wikipedia.org/wiki/ヨコハマ買い出し紀行,3,0
681,トランプ,閏年,https://ja.wikipedia.org/wiki/トランプ,3,0
694,SF漫画,士郎正宗,https://ja.wikipedia.org/wiki/SF漫画,3,0
709,チェンバロ,ピアノ,https://ja.wikipedia.org/wiki/チェンバロ,3,0
721,克・亜樹,車田正美,https://ja.wikipedia.org/wiki/克・亜樹,3,0
727,かわぐちかいじ,プラモデル,https://ja.wikipedia.org/wiki/かわぐちかいじ,3,0
734,きくち正太,1月8日,https://ja.wikipedia.org/wiki/きくち正太,3,0
786,ドラゴンクエストシリーズ,ピアノ,https://ja.wikipedia.org/wiki/ドラゴンクエストシリーズ,3,0
811,2月10日,地質学,https://ja.wikipedia.org/wiki/2月10日,3,0
814,9月11日,1月8日,https://ja.wikipedia.org/wiki/9月11日,3,0
816,ラマダーン,太陰暦,https://ja.wikipedia.org/wiki/ラマダーン,3,0
820,閏月,暦,https://ja.wikipedia.org/wiki/閏月,3,0
867,島本和彦,車田正美,https://ja.wikipedia.org/wiki/島本和彦,3,0
913,高橋よしひろ,車田正美,https://ja.wikipedia.org/wiki/高橋よしひろ,3,0
934,イエスタデイをうたって,化学,https://ja.wikipedia.org/wiki/イエスタデイをうたって,3,0
989,有向グラフ,グラフ理論,https://ja.wikipedia.org/wiki/有向グラフ,3,0
990,木 (数学),数学,https://ja.wikipedia.org/wiki/木 (数学),3,0
992,データ構造,グラフ理論,https://ja.wikipedia.org/wiki/データ構造,3,0
1026,暗号,画像,https://ja.wikipedia.org/wiki/暗号,3,0
1028,坂本龍一,ブラックミュージック,https://ja.wikipedia.org/wiki/坂本龍一,3,0
1030,コンピュータグラフィックス,統計学,https://ja.wikipedia.org/wiki/コンピュータグラフィックス,3,0
1034,ボイジャー計画,恒星,https://ja.wikipedia.org/wiki/ボイジャー計画,3,0
1035,棟方志功,自然,https://ja.wikipedia.org/wiki/棟方志功,3,0
1039,ロック (音楽),ピアノ,https://ja.wikipedia.org/wiki/ロック (音楽),3,0
1043,遊佐未森,ピアノ,https://ja.wikipedia.org/wiki/遊佐未森,3,0
1051,地震,統計学,https://ja.wikipedia.org/wiki/地震,3,0
1065,アメリカ航空宇宙局,生物,https://ja.wikipedia.org/wiki/アメリカ航空宇宙局,3,0
1074,アポロ計画,太陰暦,https://ja.wikipedia.org/wiki/アポロ計画,3,0
1080,カート・ヴォネガット,機械工学,https://ja.wikipedia.org/wiki/カート・ヴォネガット,3,0
1097,統計力学,特殊相対性理論,https://ja.wikipedia.org/wiki/統計力学,3,0
1105,生成文法,自然言語処理,https://ja.wikipedia.org/wiki/生成文法,3,0
1113,アニメ,プラモデル,https://ja.wikipedia.org/wiki/アニメ,3,0
1116,幾何学,アルベルト・アインシュタイン,https://ja.wikipedia.org/wiki/幾何学,3,0
1117,解析学,グラフ理論,https://ja.wikipedia.org/wiki/解析学,3,0
1118,考古学,地理学,https://ja.wikipedia.org/wiki/考古学,3,0
1119,力学,熱力学,https://ja.wikipedia.org/wiki/力学,3,0
1130,エドガー・ダイクストラ,グラフ理論,https://ja.wikipedia.org/wiki/エドガー・ダイクストラ,3,0
1136,スラッシュ (記号),統計図表,https://ja.wikipedia.org/wiki/スラッシュ (記号),3,0
1138,地衣類,生物,https://ja.wikipedia.org/wiki/地衣類,3,0
1144,計算物理学,物性物理学,https://ja.wikipedia.org/wiki/計算物理学,3,0
1151,荒俣宏,アルベルト・アインシュタイン,https://ja.wikipedia.org/wiki/荒俣宏,3,0
1154,Mind (プログラミング言語),自然言語処理,https://ja.wikipedia.org/wiki/Mind (プログラミング言語),3,0
1155,百科事典,記録,https://ja.wikipedia.org/wiki/百科事典,3,0
1156,アルゴリズム,グラフ理論,https://ja.wikipedia.org/wiki/アルゴリズム,3,0
1165,写真,電磁波,https://ja.wikipedia.org/wiki/写真,3,0
1191,第一原理計算,バンド計算,https://ja.wikipedia.org/wiki/第一原理計算,3,0
1193,第一原理バンド計算,バンド理論,https://ja.wikipedia.org/wiki/第一原理バンド計算,3,0
1197,第一原理,バンド計算,https://ja.wikipedia.org/wiki/第一原理,3,0
1241,脳機能イメージング,画像,https://ja.wikipedia.org/wiki/脳機能イメージング,3,0
1263,秋本治,士郎正宗,https://ja.wikipedia.org/wiki/秋本治,3,0
1268,擬ポテンシャル,中性子,https://ja.wikipedia.org/wiki/擬ポテンシャル,3,0
1297,パーソナルコンピュータ,画像,https://ja.wikipedia.org/wiki/パーソナルコンピュータ,3,0
1321,著名な博物学者,博物学,https://ja.wikipedia.org/wiki/著名な博物学者,3,0
1337,カー・パリネロ法,バンド計算,https://ja.wikipedia.org/wiki/カー・パリネロ法,3,0
1351,コヒーレントポテンシャル近似,バンド計算,https://ja.wikipedia.org/wiki/コヒーレントポテンシャル近似,3,0
1352,陽気婢,士郎正宗,https://ja.wikipedia.org/wiki/陽気婢,3,0
1368,横須賀市,小柴昌俊,https://ja.wikipedia.org/wiki/横須賀市,3,0
1373,月食,太陰暦,https://ja.wikipedia.org/wiki/月食,3,0
1385,松本零士,プラモデル,https://ja.wikipedia.org/wiki/松本零士,3,0
1398,彗星,恒星,https://ja.wikipedia.org/wiki/彗星,3,0
1403,衛星,恒星,https://ja.wikipedia.org/wiki/衛星,3,0
1441,ダイヤモンド,宝石,https://ja.wikipedia.org/wiki/ダイヤモンド,3,0
1445,File Transfer Protocol,画像,https://ja.wikipedia.org/wiki/File Transfer Protocol,3,0
1464,12月6日,車田正美,https://ja.wikipedia.org/wiki/12月6日,3,0
1468,ラオス,宝石,https://ja.wikipedia.org/wiki/ラオス,3,0
1471,Garnet OS,宝石,https://ja.wikipedia.org/wiki/Garnet OS,3,0
1477,20世紀,特殊相対性理論,https://ja.wikipedia.org/wiki/20世紀,3,0
1478,ビデオ,画像,https://ja.wikipedia.org/wiki/ビデオ,3,0
1508,戦争,電磁波,https://ja.wikipedia.org/wiki/戦争,3,0
1532,2002年,小柴昌俊,https://ja.wikipedia.org/wiki/2002年,3,0
