id,title,blTitle,url,floor,ns
428,広島県,9月17日,https://ja.wikipedia.org/wiki/広島県,4,0
432,福井県,3月27日,https://ja.wikipedia.org/wiki/福井県,4,0
442,宮崎県,1923年,https://ja.wikipedia.org/wiki/宮崎県,4,0
455,諸星大二郎,民俗学,https://ja.wikipedia.org/wiki/諸星大二郎,4,0
462,首都,オーストリア,https://ja.wikipedia.org/wiki/首都,4,0
463,国の一覧 (大陸別),イラン,https://ja.wikipedia.org/wiki/国の一覧 (大陸別),4,0
464,東京を舞台とした映画作品一覧,台東区,https://ja.wikipedia.org/wiki/東京を舞台とした映画作品一覧,4,0
473,封神演義,史記,https://ja.wikipedia.org/wiki/封神演義,4,0
479,ああっ女神さまっ,かわぐちかいじ,https://ja.wikipedia.org/wiki/ああっ女神さまっ,4,0
480,西原理恵子,2月23日,https://ja.wikipedia.org/wiki/西原理恵子,4,0
481,里中満智子,ギリシア神話,https://ja.wikipedia.org/wiki/里中満智子,4,0
482,椎名高志,高橋留美子,https://ja.wikipedia.org/wiki/椎名高志,4,0
485,川原泉,ドラゴンクエストシリーズ,https://ja.wikipedia.org/wiki/川原泉,4,0
486,尾田栄一郎,浦沢直樹,https://ja.wikipedia.org/wiki/尾田栄一郎,4,0
487,唐沢なをき,赤塚不二夫,https://ja.wikipedia.org/wiki/唐沢なをき,4,0
489,倉田真由美,黒田硫黄,https://ja.wikipedia.org/wiki/倉田真由美,4,0
496,少女漫画,高橋留美子,https://ja.wikipedia.org/wiki/少女漫画,4,0
506,梶原一騎,赤塚不二夫,https://ja.wikipedia.org/wiki/梶原一騎,4,0
520,安達哲,2月10日,https://ja.wikipedia.org/wiki/安達哲,4,0
521,あだち充,高橋留美子,https://ja.wikipedia.org/wiki/あだち充,4,0
526,あろひろし,秋本治,https://ja.wikipedia.org/wiki/あろひろし,4,0
532,日本の交通,内閣総理大臣の一覧,https://ja.wikipedia.org/wiki/日本の交通,4,0
536,オペレーティングシステム,ハードウェア,https://ja.wikipedia.org/wiki/オペレーティングシステム,4,0
537,鉄道,地震,https://ja.wikipedia.org/wiki/鉄道,4,0
544,藤沢とおる,江川達也,https://ja.wikipedia.org/wiki/藤沢とおる,4,0
561,板垣恵介,鳥山明,https://ja.wikipedia.org/wiki/板垣恵介,4,0
566,稲田浩司,うすた京介,https://ja.wikipedia.org/wiki/稲田浩司,4,0
567,井上紀良,松本零士,https://ja.wikipedia.org/wiki/井上紀良,4,0
570,入江喜和,4月27日,https://ja.wikipedia.org/wiki/入江喜和,4,0
577,スペースシャトル,11月11日,https://ja.wikipedia.org/wiki/スペースシャトル,4,0
579,ゴレンジャー,秘密戦隊ゴレンジャー,https://ja.wikipedia.org/wiki/ゴレンジャー,4,0
585,加瀬邦彦,超電子バイオマン,https://ja.wikipedia.org/wiki/加瀬邦彦,4,0
586,セイントフォー,島本和彦,https://ja.wikipedia.org/wiki/セイントフォー,4,0
589,アース・ウィンド・アンド・ファイアー,シカゴ,https://ja.wikipedia.org/wiki/アース・ウィンド・アンド・ファイアー,4,0
590,魚戸おさむ,村上もとか,https://ja.wikipedia.org/wiki/魚戸おさむ,4,0
592,うたたねひろゆき,高河ゆん,https://ja.wikipedia.org/wiki/うたたねひろゆき,4,0
599,楳図かずお,9月17日,https://ja.wikipedia.org/wiki/楳図かずお,4,0
605,江口寿史,赤塚不二夫,https://ja.wikipedia.org/wiki/江口寿史,4,0
614,大山和栄,2月16日,https://ja.wikipedia.org/wiki/大山和栄,4,0
615,岡崎京子,2月23日,https://ja.wikipedia.org/wiki/岡崎京子,4,0
623,奥田ひとし,8月15日,https://ja.wikipedia.org/wiki/奥田ひとし,4,0
624,尾瀬あきら,仮面ライダーX,https://ja.wikipedia.org/wiki/尾瀬あきら,4,0
630,Gnutella,Peer to Peer,https://ja.wikipedia.org/wiki/Gnutella,4,0
633,一節切,木管楽器,https://ja.wikipedia.org/wiki/一節切,4,0
635,チェッカーズ,12月6日,https://ja.wikipedia.org/wiki/チェッカーズ,4,0
636,バンドネオン,タンゴ,https://ja.wikipedia.org/wiki/バンドネオン,4,0
641,芦奈野ひとし,横須賀市,https://ja.wikipedia.org/wiki/芦奈野ひとし,4,0
642,松田聖子,坂本龍一,https://ja.wikipedia.org/wiki/松田聖子,4,0
644,山岸凉子,ギリシア神話,https://ja.wikipedia.org/wiki/山岸凉子,4,0
648,高橋陽一,2月16日,https://ja.wikipedia.org/wiki/高橋陽一,4,0
649,すがやみつる,松本零士,https://ja.wikipedia.org/wiki/すがやみつる,4,0
650,つのだじろう,赤塚不二夫,https://ja.wikipedia.org/wiki/つのだじろう,4,0
651,北条司,写真,https://ja.wikipedia.org/wiki/北条司,4,0
655,水木しげる,画家,https://ja.wikipedia.org/wiki/水木しげる,4,0
665,MAJOR,村上もとか,https://ja.wikipedia.org/wiki/MAJOR,4,0
684,かごめかごめ,こどもの文化,https://ja.wikipedia.org/wiki/かごめかごめ,4,0
687,杉浦茂,赤塚不二夫,https://ja.wikipedia.org/wiki/杉浦茂,4,0
695,ホラー漫画,ジャンル,https://ja.wikipedia.org/wiki/ホラー漫画,4,0
698,ガムラン,坂本龍一,https://ja.wikipedia.org/wiki/ガムラン,4,0
700,ドラゴンクエストモンスターズ,ドラゴンクエストシリーズ,https://ja.wikipedia.org/wiki/ドラゴンクエストモンスターズ,4,0
710,クラブサン,チェンバロ,https://ja.wikipedia.org/wiki/クラブサン,4,0
713,東京スカパラダイスオーケストラ,スカ,https://ja.wikipedia.org/wiki/東京スカパラダイスオーケストラ,4,0
748,黒岩よしひろ,桂正和,https://ja.wikipedia.org/wiki/黒岩よしひろ,4,0
757,こせきこうじ,荒木飛呂彦,https://ja.wikipedia.org/wiki/こせきこうじ,4,0
758,小谷憲一,2月10日,https://ja.wikipedia.org/wiki/小谷憲一,4,0
764,さいとう・たかを,荒俣宏,https://ja.wikipedia.org/wiki/さいとう・たかを,4,0
768,三枝義浩,戦争,https://ja.wikipedia.org/wiki/三枝義浩,4,0
770,酒井美羽,2月23日,https://ja.wikipedia.org/wiki/酒井美羽,4,0
774,桜多吾作,アメリカ航空宇宙局,https://ja.wikipedia.org/wiki/桜多吾作,4,0
779,貞本義行,松本零士,https://ja.wikipedia.org/wiki/貞本義行,4,0
785,ドラゴンクエストIII そして伝説へ…,ドラゴンクエストシリーズ,https://ja.wikipedia.org/wiki/ドラゴンクエストIII そして伝説へ…,4,0
788,ゲームソフト,ハードウェア,https://ja.wikipedia.org/wiki/ゲームソフト,4,0
789,ゲーム機,ハードウェア,https://ja.wikipedia.org/wiki/ゲーム機,4,0
790,ドラゴンクエストII 悪霊の神々,鳥山明,https://ja.wikipedia.org/wiki/ドラゴンクエストII 悪霊の神々,4,0
792,癇癪玉,玩具,https://ja.wikipedia.org/wiki/癇癪玉,4,0
793,銀玉鉄砲,玩具,https://ja.wikipedia.org/wiki/銀玉鉄砲,4,0
795,電子ブロック,玩具,https://ja.wikipedia.org/wiki/電子ブロック,4,0
796,笑い袋,ドラゴンクエストシリーズ,https://ja.wikipedia.org/wiki/笑い袋,4,0
800,ハンカチ落し,こどもの文化,https://ja.wikipedia.org/wiki/ハンカチ落し,4,0
802,コンピュータRPG,ドラゴンクエストシリーズ,https://ja.wikipedia.org/wiki/コンピュータRPG,4,0
803,テーブルトークRPG,ジャンル,https://ja.wikipedia.org/wiki/テーブルトークRPG,4,0
809,RPG,プログラミング言語,https://ja.wikipedia.org/wiki/RPG,4,0
860,兼六園,国の一覧,https://ja.wikipedia.org/wiki/兼六園,4,0
864,柴田亜美,ドラゴンクエストシリーズ,https://ja.wikipedia.org/wiki/柴田亜美,4,0
871,新谷かおる,高河ゆん,https://ja.wikipedia.org/wiki/新谷かおる,4,0
874,千之ナイフ,六道神士,https://ja.wikipedia.org/wiki/千之ナイフ,4,0
886,医療漫画,村上もとか,https://ja.wikipedia.org/wiki/医療漫画,4,0
887,4コマ漫画,ドラゴンクエストシリーズ,https://ja.wikipedia.org/wiki/4コマ漫画,4,0
888,劇画,かわぐちかいじ,https://ja.wikipedia.org/wiki/劇画,4,0
891,超新星爆発,超新星,https://ja.wikipedia.org/wiki/超新星爆発,4,0
899,2月11日,物理学者,https://ja.wikipedia.org/wiki/2月11日,4,0
900,井上陽水,坂本龍一,https://ja.wikipedia.org/wiki/井上陽水,4,0
901,旭川市,横須賀市,https://ja.wikipedia.org/wiki/旭川市,4,0
75,GNU Free Documentation License,パブリックドメイン,https://ja.wikipedia.org/wiki/GNU Free Documentation License,5,0
128,スメクティック相,液晶,https://ja.wikipedia.org/wiki/スメクティック相,5,0
129,ネマティック液晶,液晶,https://ja.wikipedia.org/wiki/ネマティック液晶,5,0
275,赤石路代,少女漫画,https://ja.wikipedia.org/wiki/赤石路代,5,0
333,赤松健,熊本県,https://ja.wikipedia.org/wiki/赤松健,5,0
344,田中久仁彦,イラストレーター,https://ja.wikipedia.org/wiki/田中久仁彦,5,0
492,桜玉吉,イラストレーター,https://ja.wikipedia.org/wiki/桜玉吉,5,0
494,永野護,貞本義行,https://ja.wikipedia.org/wiki/永野護,5,0
510,Mozilla Application Suite,パブリックドメイン,https://ja.wikipedia.org/wiki/Mozilla Application Suite,5,0
514,青沼貴子,4コマ漫画,https://ja.wikipedia.org/wiki/青沼貴子,5,0
516,秋月りす,4コマ漫画,https://ja.wikipedia.org/wiki/秋月りす,5,0
529,池上遼一,水木しげる,https://ja.wikipedia.org/wiki/池上遼一,5,0
530,池田理代子,劇画,https://ja.wikipedia.org/wiki/池田理代子,5,0
539,情報・メディア・コミュニケーション,新聞学,https://ja.wikipedia.org/wiki/情報・メディア・コミュニケーション,5,0
542,赤星たみこ,イラストレーター,https://ja.wikipedia.org/wiki/赤星たみこ,5,0
558,石坂啓,日本の漫画家,https://ja.wikipedia.org/wiki/石坂啓,5,0
563,伊東岳彦,イラストレーター,https://ja.wikipedia.org/wiki/伊東岳彦,5,0
568,いまいかおる,イラストレーター,https://ja.wikipedia.org/wiki/いまいかおる,5,0
574,いわしげ孝,劇画,https://ja.wikipedia.org/wiki/いわしげ孝,5,0
603,永福一成,諸星大二郎,https://ja.wikipedia.org/wiki/永福一成,5,0
613,大森葵,ゲームソフト,https://ja.wikipedia.org/wiki/大森葵,5,0
619,岡村賢二,さいとう・たかを,https://ja.wikipedia.org/wiki/岡村賢二,5,0
643,森田まさのり,北条司,https://ja.wikipedia.org/wiki/森田まさのり,5,0
646,川崎のぼる,梶原一騎,https://ja.wikipedia.org/wiki/川崎のぼる,5,0
647,佐々木倫子,旭川市,https://ja.wikipedia.org/wiki/佐々木倫子,5,0
667,満田拓也,MAJOR,https://ja.wikipedia.org/wiki/満田拓也,5,0
693,青年漫画,ホラー漫画,https://ja.wikipedia.org/wiki/青年漫画,5,0
701,グンデル・バルン,ガムラン,https://ja.wikipedia.org/wiki/グンデル・バルン,5,0
702,グンデル・パヌルス,ガムラン,https://ja.wikipedia.org/wiki/グンデル・パヌルス,5,0
720,片山まさゆき,西原理恵子,https://ja.wikipedia.org/wiki/片山まさゆき,5,0
738,衣谷遊,和田慎二,https://ja.wikipedia.org/wiki/衣谷遊,5,0
744,楠桂,一条ゆかり,https://ja.wikipedia.org/wiki/楠桂,5,0
751,現代洋子,一条ゆかり,https://ja.wikipedia.org/wiki/現代洋子,5,0
754,コージィ城倉,梶原一騎,https://ja.wikipedia.org/wiki/コージィ城倉,5,0
761,小林まこと,江口寿史,https://ja.wikipedia.org/wiki/小林まこと,5,0
762,小山ゆう,さいとう・たかを,https://ja.wikipedia.org/wiki/小山ゆう,5,0
773,桜沢エリカ,岡崎京子,https://ja.wikipedia.org/wiki/桜沢エリカ,5,0
775,さくらももこ,尾田栄一郎,https://ja.wikipedia.org/wiki/さくらももこ,5,0
777,佐々木淳子,酒井美羽,https://ja.wikipedia.org/wiki/佐々木淳子,5,0
794,オンラインゲーム,ゲーム,https://ja.wikipedia.org/wiki/オンラインゲーム,5,0
798,クラッカーボール,癇癪玉,https://ja.wikipedia.org/wiki/クラッカーボール,5,0
799,ロールプレイングゲーム,テーブルトークRPG,https://ja.wikipedia.org/wiki/ロールプレイングゲーム,5,0
807,人生ゲーム,チェッカーズ,https://ja.wikipedia.org/wiki/人生ゲーム,5,0
812,魚雷戦ゲーム,ゲーム,https://ja.wikipedia.org/wiki/魚雷戦ゲーム,5,0
863,篠原とおる,新谷かおる,https://ja.wikipedia.org/wiki/篠原とおる,5,0
865,柴田昌弘,和田慎二,https://ja.wikipedia.org/wiki/柴田昌弘,5,0
866,島崎譲,和田慎二,https://ja.wikipedia.org/wiki/島崎譲,5,0
885,貸本漫画,楳図かずお,https://ja.wikipedia.org/wiki/貸本漫画,5,0
902,1980年代,オペレーティングシステム,https://ja.wikipedia.org/wiki/1980年代,5,0
903,高口里純,里中満智子,https://ja.wikipedia.org/wiki/高口里純,5,0
914,高見まこ,寺沢武一,https://ja.wikipedia.org/wiki/高見まこ,5,0
919,田島昭宇,高橋葉介,https://ja.wikipedia.org/wiki/田島昭宇,5,0
921,立原あゆみ,オペレーティングシステム,https://ja.wikipedia.org/wiki/立原あゆみ,5,0
929,ちばてつや,里中満智子,https://ja.wikipedia.org/wiki/ちばてつや,5,0
937,徳弘正也,尾田栄一郎,https://ja.wikipedia.org/wiki/徳弘正也,5,0
938,所十三,高橋葉介,https://ja.wikipedia.org/wiki/所十三,5,0
941,永井豪,里中満智子,https://ja.wikipedia.org/wiki/永井豪,5,0
947,中津賢也,島本和彦,https://ja.wikipedia.org/wiki/中津賢也,5,0
955,西山優里子,和田慎二,https://ja.wikipedia.org/wiki/西山優里子,5,0
961,野中英次,うる星やつら,https://ja.wikipedia.org/wiki/野中英次,5,0
963,野部利雄,椎名高志,https://ja.wikipedia.org/wiki/野部利雄,5,0
971,はしもとみつお,村上もとか,https://ja.wikipedia.org/wiki/はしもとみつお,5,0
974,浜口乃理子,西原理恵子,https://ja.wikipedia.org/wiki/浜口乃理子,5,0
977,原田久仁信,梶原一騎,https://ja.wikipedia.org/wiki/原田久仁信,5,0
978,原哲夫,荒木飛呂彦,https://ja.wikipedia.org/wiki/原哲夫,5,0
982,ドラゴンクエストII,ドラゴンクエストII 悪霊の神々,https://ja.wikipedia.org/wiki/ドラゴンクエストII,5,0
984,メモリ管理,オペレーティングシステム,https://ja.wikipedia.org/wiki/メモリ管理,5,0
985,仮想記憶,プログラミング言語,https://ja.wikipedia.org/wiki/仮想記憶,5,0
994,ドラゴンクエストIII,ドラゴンクエストIII そして伝説へ…,https://ja.wikipedia.org/wiki/ドラゴンクエストIII,5,0
1006,スピノザ,バールーフ・デ・スピノザ,https://ja.wikipedia.org/wiki/スピノザ,5,0
1008,2月21日,365日,https://ja.wikipedia.org/wiki/2月21日,5,0
1011,青山剛昌,あだち充,https://ja.wikipedia.org/wiki/青山剛昌,5,0
1012,ケン・イシイ,スティーヴ・ライヒ,https://ja.wikipedia.org/wiki/ケン・イシイ,5,0
1017,データベース,検索エンジン,https://ja.wikipedia.org/wiki/データベース,5,0
1019,飲料水,食文化,https://ja.wikipedia.org/wiki/飲料水,5,0
1024,Ruby,パブリックドメイン,https://ja.wikipedia.org/wiki/Ruby,5,0
1029,ロードレース (自転車競技),スポーツ,https://ja.wikipedia.org/wiki/ロードレース (自転車競技),5,0
1032,岡田あーみん,椎名高志,https://ja.wikipedia.org/wiki/岡田あーみん,5,0
1036,仮面ライダー555,島本和彦,https://ja.wikipedia.org/wiki/仮面ライダー555,5,0
1045,スタック,文脈自由言語,https://ja.wikipedia.org/wiki/スタック,5,0
1048,羽海野チカ,高橋しん,https://ja.wikipedia.org/wiki/羽海野チカ,5,0
1050,チューバ,チェンバロ,https://ja.wikipedia.org/wiki/チューバ,5,0
1058,コントラバス,チェンバロ,https://ja.wikipedia.org/wiki/コントラバス,5,0
1059,ロックンロール,エルヴィス・プレスリー,https://ja.wikipedia.org/wiki/ロックンロール,5,0
1063,Perl,パブリックドメイン,https://ja.wikipedia.org/wiki/Perl,5,0
1064,日本のプロ野球,旭川市,https://ja.wikipedia.org/wiki/日本のプロ野球,5,0
1068,9月4日,365日,https://ja.wikipedia.org/wiki/9月4日,5,0
1070,一條裕子,江口寿史,https://ja.wikipedia.org/wiki/一條裕子,5,0
1072,イベント駆動型プログラミング,形式言語,https://ja.wikipedia.org/wiki/イベント駆動型プログラミング,5,0
1079,アメリカ文学,文学,https://ja.wikipedia.org/wiki/アメリカ文学,5,0
1081,日本文学,日本伝統芸能,https://ja.wikipedia.org/wiki/日本文学,5,0
1082,筒井康隆,江川達也,https://ja.wikipedia.org/wiki/筒井康隆,5,0
1086,平野耕太,うたたねひろゆき,https://ja.wikipedia.org/wiki/平野耕太,5,0
1090,松浦雅也,ゲームソフト,https://ja.wikipedia.org/wiki/松浦雅也,5,0
1092,よしづきくみち,藤島康介,https://ja.wikipedia.org/wiki/よしづきくみち,5,0
1093,ノーム・チョムスキー,文脈自由文法,https://ja.wikipedia.org/wiki/ノーム・チョムスキー,5,0
1098,石原慎太郎,台東区,https://ja.wikipedia.org/wiki/石原慎太郎,5,0
1104,消滅した政権一覧,国の一覧,https://ja.wikipedia.org/wiki/消滅した政権一覧,5,0
1124,マウンテンバイクレース,スポーツ,https://ja.wikipedia.org/wiki/マウンテンバイクレース,5,0
1141,Haskell,トランプ,https://ja.wikipedia.org/wiki/Haskell,5,0
1149,任天堂,パブリックドメイン,https://ja.wikipedia.org/wiki/任天堂,5,0
1162,コンシューマーゲーム,ゲームのタイトル一覧,https://ja.wikipedia.org/wiki/コンシューマーゲーム,5,0
1167,Mach,パブリックドメイン,https://ja.wikipedia.org/wiki/Mach,5,0
1178,カーネル,スペースシャトル,https://ja.wikipedia.org/wiki/カーネル,5,0
1188,大瀧詠一,松田聖子,https://ja.wikipedia.org/wiki/大瀧詠一,5,0
1199,大島弓子,山岸凉子,https://ja.wikipedia.org/wiki/大島弓子,5,0
1212,セクシーボイスアンドロボ,黒田硫黄,https://ja.wikipedia.org/wiki/セクシーボイスアンドロボ,5,0
1213,大日本天狗党絵詞,黒田硫黄,https://ja.wikipedia.org/wiki/大日本天狗党絵詞,5,0
1228,NeXT,テレビ番組,https://ja.wikipedia.org/wiki/NeXT,5,0
1233,忍者戦隊カクレンジャー,秘密戦隊ゴレンジャー,https://ja.wikipedia.org/wiki/忍者戦隊カクレンジャー,5,0
1234,フルーツバスケット (漫画),一条ゆかり,https://ja.wikipedia.org/wiki/フルーツバスケット (漫画),5,0
1235,忍風戦隊ハリケンジャー,超電子バイオマン,https://ja.wikipedia.org/wiki/忍風戦隊ハリケンジャー,5,0
1238,脳科学,医学,https://ja.wikipedia.org/wiki/脳科学,5,0
1242,2月14日,チェンバロ,https://ja.wikipedia.org/wiki/2月14日,5,0
1247,バトルフィーバーJ,秘密戦隊ゴレンジャー,https://ja.wikipedia.org/wiki/バトルフィーバーJ,5,0
1250,まことちゃん,テレビ番組,https://ja.wikipedia.org/wiki/まことちゃん,5,0
1251,電子戦隊デンジマン,秘密戦隊ゴレンジャー,https://ja.wikipedia.org/wiki/電子戦隊デンジマン,5,0
1252,坂口尚,貞本義行,https://ja.wikipedia.org/wiki/坂口尚,5,0
1260,2月1日,スペースシャトル,https://ja.wikipedia.org/wiki/2月1日,5,0
1261,吾妻ひでお,和田慎二,https://ja.wikipedia.org/wiki/吾妻ひでお,5,0
1262,銃士戦隊フランスファイブ,超電子バイオマン,https://ja.wikipedia.org/wiki/銃士戦隊フランスファイブ,5,0
1266,岩館真理子,一条ゆかり,https://ja.wikipedia.org/wiki/岩館真理子,5,0
1267,H2 (漫画),あだち充,https://ja.wikipedia.org/wiki/H2 (漫画),5,0
1270,山本直樹,江口寿史,https://ja.wikipedia.org/wiki/山本直樹,5,0
1271,みゆき (漫画),鳥山明,https://ja.wikipedia.org/wiki/みゆき (漫画),5,0
1276,内田善美,山岸凉子,https://ja.wikipedia.org/wiki/内田善美,5,0
1279,Java,Peer to Peer,https://ja.wikipedia.org/wiki/Java,5,0
1282,紡木たく,チェッカーズ,https://ja.wikipedia.org/wiki/紡木たく,5,0
1283,ドラゴンクエスト,稲田浩司,https://ja.wikipedia.org/wiki/ドラゴンクエスト,5,0
1288,高野文子,岡崎京子,https://ja.wikipedia.org/wiki/高野文子,5,0
1290,スクウェア (ゲーム会社),台東区,https://ja.wikipedia.org/wiki/スクウェア (ゲーム会社),5,0
1295,山本貴嗣,江口寿史,https://ja.wikipedia.org/wiki/山本貴嗣,5,0
1309,FM TOWNS,液晶,https://ja.wikipedia.org/wiki/FM TOWNS,5,0
1311,藤田和日郎,旭川市,https://ja.wikipedia.org/wiki/藤田和日郎,5,0
1313,雷句誠,皆川亮二,https://ja.wikipedia.org/wiki/雷句誠,5,0
1315,前川たけし,旭川市,https://ja.wikipedia.org/wiki/前川たけし,5,0
1327,和月伸宏,冨樫義博,https://ja.wikipedia.org/wiki/和月伸宏,5,0
1328,エニックス,ドラゴンクエストIII そして伝説へ…,https://ja.wikipedia.org/wiki/エニックス,5,0
1329,フォーミュラ1,村上もとか,https://ja.wikipedia.org/wiki/フォーミュラ1,5,0
1336,福本伸行,江口寿史,https://ja.wikipedia.org/wiki/福本伸行,5,0
1339,調理法,食文化,https://ja.wikipedia.org/wiki/調理法,5,0
1340,山田玲司,藤島康介,https://ja.wikipedia.org/wiki/山田玲司,5,0
1342,藤子不二雄,つのだじろう,https://ja.wikipedia.org/wiki/藤子不二雄,5,0
1348,藤原カムイ,北条司,https://ja.wikipedia.org/wiki/藤原カムイ,5,0
1350,羅川真里茂,藤沢とおる,https://ja.wikipedia.org/wiki/羅川真里茂,5,0
1355,松苗あけみ,一条ゆかり,https://ja.wikipedia.org/wiki/松苗あけみ,5,0
1364,ほりのぶゆき,永野のりこ,https://ja.wikipedia.org/wiki/ほりのぶゆき,5,0
1371,巻来功士,荒木飛呂彦,https://ja.wikipedia.org/wiki/巻来功士,5,0
